sample,cpu_in_use,active_workers
5629,70,2
5630,70,2
5631,70,2
5632,70,2
5633,70,2
5634,70,2
5635,70,2
5636,70,2
5637,70,2
5638,70,2
5639,70,2
5640,70,2
5641,70,2
5642,70,2
5643,70,2
5644,70,2
5645,70,2
5646,70,2
5647,70,2
5648,70,2
5649,70,2
5650,70,2
5651,70,2
5652,70,2
5653,70,2
5654,70,2
5655,70,2
5656,70,2
5657,70,2
5658,70,2
5659,70,2
5660,70,2
5661,70,2
5662,70,2
5663,70,2
5664,70,2
5665,70,2
5666,70,2
5667,70,2
5668,70,2
5669,70,2
5670,70,2
5671,70,2
5672,70,2
5673,70,2
5674,70,2
5675,70,2
5676,70,2
5677,70,2
5678,70,2
5679,70,2
5680,70,2
5681,70,2
5682,70,2
5683,70,2
5684,70,2
5685,70,2
5686,70,2
5687,70,2
5688,70,2
5689,70,2
5690,70,2
5691,70,2
5692,70,2
5693,70,2
5694,70,2
5695,70,2
5696,70,2
5697,70,2
5698,70,2
5699,70,2
5700,70,2
5701,70,2
5702,70,2
5703,70,2
5704,70,2
5705,70,2
5706,70,2
5707,70,2
5708,70,2
5709,70,2
5710,70,2
5711,70,2
5712,70,2
5713,70,2
5714,70,2
5715,70,2
5716,70,2
5717,70,2
5718,70,2
5719,70,2
5720,70,2
5721,70,2
5722,70,2
5723,70,2
5724,70,2
5725,70,2
5726,70,2
5727,70,2
5728,70,2
5729,70,2
5730,70,2
5731,70,2
5732,70,2
5733,70,2
5734,70,2
5735,70,2
5736,70,2
5737,70,2
5738,70,2
5739,70,2
5740,70,2
5741,70,2
5742,70,2
5743,70,2
5744,70,2
5745,70,2
5746,70,2
5747,70,2
5748,70,2
5749,70,2
5750,70,2
5751,70,2
5752,70,2
5753,70,2
5754,70,2
5755,70,2
5756,70,2
5757,70,2
5758,70,2
5759,70,2
5760,70,2
5761,70,2
5762,70,2
5763,70,2
5764,70,2
5765,70,2
5766,70,2
5767,70,2
5768,70,2
5769,70,2
5770,70,2
5771,70,2
5772,70,2
5773,70,2
5774,70,2
5775,70,2
5776,70,2
5777,70,2
5778,70,2
5779,70,2
5780,70,2
5781,70,2
5782,70,2
5783,70,2
5784,70,2
5785,70,2
5786,70,2
5787,70,2
5788,70,2
5789,70,2
5790,70,2
5791,70,2
5792,70,2
5793,70,2
5794,70,2
5795,70,2
5796,70,2
5797,70,2
5798,70,2
5799,70,2
5800,70,2
5801,70,2
5802,70,2
5803,70,2
5804,70,2
5805,70,2
5806,70,2
5807,70,2
5808,70,2
5809,70,2
5810,70,2
5811,70,2
5812,70,2
5813,70,2
5814,70,2
5815,70,2
5816,70,2
5817,70,2
5818,70,2
5819,70,2
5820,70,2
5821,70,2
5822,70,2
5823,70,2
5824,70,2
5825,70,2
5826,70,2
5827,70,2
5828,70,2
5829,70,2
5830,70,2
5831,70,2
5832,70,2
5833,70,2
5834,70,2
5835,70,2
5836,70,2
5837,70,2
5838,70,2
5839,70,2
5840,70,2
5841,70,2
5842,70,2
5843,70,2
5844,70,2
5845,70,2
5846,70,2
5847,70,2
5848,70,2
5849,70,2
5850,70,2
5851,70,2
5852,70,2
5853,70,2
5854,70,2
5855,70,2
5856,70,2
5857,70,2
5858,70,2
5859,70,2
5860,70,2
5861,70,2
5862,70,2
5863,70,2
5864,70,2
5865,70,2
5866,70,2
5867,70,2
5868,70,2
5869,70,2
5870,70,2
5871,70,2
5872,70,2
5873,70,2
5874,70,2
5875,70,2
5876,70,2
5877,70,2
5878,70,2
5879,70,2
5880,70,2
5881,70,2
5882,70,2
5883,70,2
5884,70,2
5885,70,2
5886,70,2
5887,70,2
5888,70,2
5889,70,2
5890,70,2
5891,70,2
5892,70,2
5893,70,2
5894,70,2
5895,70,2
5896,70,2
5897,70,2
5898,70,2
5899,70,2
5900,70,2
5901,70,2
5902,70,2
5903,70,2
5904,70,2
5905,70,2
5906,70,2
5907,70,2
5908,70,2
5909,70,2
5910,70,2
5911,70,2
5912,70,2
5913,70,2
5914,70,2
5915,70,2
5916,70,2
5917,70,2
5918,70,2
5919,70,2
5920,70,2
5921,70,2
5922,70,2
5923,70,2
5924,70,2
5925,70,2
5926,70,2
5927,70,2
5928,70,2
5929,70,2
5930,70,2
5931,70,2
5932,70,2
5933,70,2
5934,70,2
5935,70,2
5936,70,2
5937,70,2
5938,70,2
5939,70,2
5940,70,2
5941,70,2
5942,70,2
5943,70,2
5944,70,2
5945,70,2
5946,70,2
5947,70,2
5948,70,2
5949,70,2
5950,70,2
5951,70,2
5952,70,2
5953,70,2
5954,70,2
5955,70,2
5956,70,2
5957,70,2
5958,70,2
5959,70,2
5960,70,2
5961,70,2
5962,70,2
5963,70,2
5964,70,2
5965,70,2
5966,70,2
5967,70,2
5968,70,2
5969,70,2
5970,70,2
5971,70,2
5972,70,2
5973,70,2
5974,70,2
5975,70,2
5976,70,2
5977,70,2
5978,70,2
5979,70,2
5980,70,2
5981,70,2
5982,70,2
5983,70,2
5984,70,2
5985,70,2
5986,70,2
5987,70,2
5988,70,2
5989,70,2
5990,70,2
5991,70,2
5992,70,2
5993,70,2
5994,70,2
5995,70,2
5996,70,2
5997,70,2
5998,70,2
5999,70,2
6000,70,2
6001,70,2
6002,70,2
6003,70,2
6004,70,2
6005,70,2
6006,70,2
6007,70,2
6008,70,2
6009,70,2
6010,70,2
6011,70,2
6012,70,2
6013,70,2
6014,70,2
6015,70,2
6016,70,2
6017,70,2
6018,70,2
6019,70,2
6020,70,2
6021,70,2
6022,70,2
6023,70,2
6024,70,2
6025,70,2
6026,70,2
6027,70,2
6028,70,2
6029,70,2
6030,70,2
6031,70,2
6032,70,2
6033,70,2
6034,70,2
6035,70,2
6036,70,2
6037,70,2
6038,70,2
6039,70,2
6040,70,2
6041,70,2
6042,70,2
6043,70,2
6044,70,2
6045,70,2
6046,70,2
6047,70,2
6048,70,2
6049,70,2
6050,70,2
6051,70,2
6052,70,2
6053,70,2
6054,70,2
6055,70,2
6056,70,2
6057,70,2
6058,70,2
6059,70,2
6060,70,2
6061,70,2
6062,70,2
6063,70,2
6064,70,2
6065,70,2
6066,70,2
6067,70,2
6068,70,2
6069,70,2
6070,70,2
6071,70,2
6072,70,2
6073,70,2
6074,70,2
6075,70,2
6076,70,2
6077,70,2
6078,70,2
6079,70,2
6080,70,2
6081,70,2
6082,70,2
6083,70,2
6084,70,2
6085,70,2
6086,70,2
6087,70,2
6088,70,2
6089,70,2
6090,70,2
6091,70,2
6092,70,2
6093,70,2
6094,70,2
6095,70,2
6096,70,2
6097,70,2
6098,70,2
6099,70,2
6100,70,2
6101,70,2
6102,70,2
6103,70,2
6104,70,2
6105,70,2
6106,70,2
6107,70,2
6108,70,2
6109,70,2
6110,70,2
6111,70,2
6112,70,2
6113,70,2
6114,70,2
6115,70,2
6116,70,2
6117,70,2
6118,70,2
6119,70,2
6120,70,2
6121,70,2
6122,70,2
6123,70,2
6124,70,2
6125,70,2
6126,70,2
6127,70,2
6128,70,2
6129,70,2
6130,70,2
6131,70,2
6132,70,2
6133,70,2
6134,70,2
6135,70,2
6136,70,2
6137,70,2
6138,70,2
6139,70,2
6140,70,2
6141,70,2
6142,70,2
6143,70,2
6144,70,2
6145,70,2
6146,70,2
6147,70,2
6148,70,2
6149,70,2
6150,70,2
6151,70,2
6152,70,2
6153,70,2
6154,70,2
6155,70,2
6156,70,2
6157,70,2
6158,70,2
6159,70,2
6160,70,2
6161,70,2
6162,70,2
6163,70,2
6164,70,2
6165,70,2
6166,70,2
6167,70,2
6168,70,2
6169,70,2
6170,70,2
6171,70,2
6172,70,2
6173,70,2
6174,70,2
6175,70,2
6176,70,2
6177,70,2
6178,70,2
6179,70,2
6180,70,2
6181,70,2
6182,70,2
6183,70,2
6184,70,2
6185,70,2
6186,70,2
6187,70,2
6188,70,2
6189,70,2
6190,70,2
6191,70,2
6192,70,2
6193,70,2
6194,70,2
6195,70,2
6196,70,2
6197,70,2
6198,70,2
6199,70,2
6200,70,2
6201,70,2
6202,70,2
6203,70,2
6204,70,2
6205,70,2
6206,70,2
6207,70,2
6208,70,2
6209,70,2
6210,70,2
6211,70,2
6212,70,2
6213,70,2
6214,70,2
6215,70,2
6216,70,2
6217,70,2
6218,70,2
6219,70,2
6220,70,2
6221,70,2
6222,70,2
6223,70,2
6224,70,2
6225,70,2
6226,70,2
6227,70,2
6228,70,2
6229,70,2
6230,70,2
6231,70,2
6232,70,2
6233,70,2
6234,70,2
6235,70,2
6236,70,2
6237,70,2
6238,70,2
6239,70,2
6240,70,2
6241,70,2
6242,70,2
6243,70,2
6244,70,2
6245,70,2
6246,70,2
6247,70,2
6248,70,2
6249,70,2
6250,70,2
6251,70,2
6252,70,2
6253,70,2
6254,70,2
6255,70,2
6256,70,2
6257,70,2
6258,70,2
6259,70,2
6260,70,2
6261,70,2
6262,70,2
6263,70,2
6264,70,2
6265,70,2
6266,70,2
6267,70,2
6268,70,2
6269,70,2
6270,70,2
6271,70,2
6272,70,2
6273,70,2
6274,70,2
6275,70,2
6276,70,2
6277,70,2
6278,70,2
6279,70,2
6280,70,2
6281,70,2
6282,70,2
6283,70,2
6284,70,2
6285,70,2
6286,70,2
6287,70,2
6288,70,2
6289,70,2
6290,70,2
6291,70,2
6292,70,2
6293,70,2
6294,70,2
6295,70,2
6296,70,2
6297,70,2
6298,70,2
6299,70,2
6300,70,2
6301,70,2
6302,70,2
6303,70,2
6304,70,2
6305,70,2
6306,70,2
6307,70,2
6308,70,2
6309,70,2
6310,70,2
6311,70,2
6312,70,2
6313,70,2
6314,70,2
6315,70,2
6316,70,2
6317,70,2
6318,70,2
6319,70,2
6320,70,2
6321,70,2
6322,70,2
6323,70,2
6324,70,2
6325,70,2
6326,70,2
6327,70,2
6328,70,2
6329,70,2
6330,70,2
6331,70,2
6332,70,2
6333,70,2
6334,70,2
6335,70,2
6336,70,2
6337,70,2
6338,70,2
6339,70,2
6340,70,2
6341,70,2
6342,70,2
6343,70,2
6344,70,2
6345,70,2
6346,70,2
6347,70,2
6348,70,2
6349,70,2
6350,70,2
6351,70,2
6352,70,2
6353,70,2
6354,70,2
6355,70,2
6356,70,2
6357,70,2
6358,70,2
6359,70,2
6360,70,2
6361,70,2
6362,70,2
6363,70,2
6364,70,2
6365,70,2
6366,70,2
6367,70,2
6368,70,2
6369,70,2
6370,70,2
6371,70,2
6372,70,2
6373,70,2
6374,70,2
6375,70,2
6376,70,2
6377,70,2
6378,70,2
6379,70,2
6380,70,2
6381,70,2
6382,70,2
6383,70,2
6384,70,2
6385,70,2
6386,70,2
6387,70,2
6388,70,2
6389,70,2
6390,70,2
6391,70,2
6392,70,2
6393,70,2
6394,70,2
6395,70,2
6396,70,2
6397,70,2
6398,70,2
6399,70,2
6400,70,2
6401,70,2
6402,70,2
6403,70,2
6404,70,2
6405,70,2
6406,70,2
6407,70,2
6408,70,2
6409,70,2
6410,70,2
6411,70,2
6412,70,2
6413,70,2
6414,70,2
6415,70,2
6416,70,2
6417,70,2
6418,70,2
6419,70,2
6420,70,2
6421,70,2
6422,70,2
6423,70,2
6424,70,2
6425,70,2
6426,70,2
6427,70,2
6428,70,2
6429,70,2
6430,70,2
6431,70,2
6432,70,2
6433,70,2
6434,70,2
6435,70,2
6436,70,2
6437,70,2
6438,70,2
6439,70,2
6440,70,2
6441,70,2
6442,70,2
6443,70,2
6444,70,2
6445,70,2
6446,70,2
6447,70,2
6448,70,2
6449,70,2
6450,70,2
6451,70,2
6452,70,2
6453,70,2
6454,70,2
6455,70,2
6456,70,2
6457,70,2
6458,70,2
6459,70,2
6460,70,2
6461,70,2
6462,70,2
6463,70,2
6464,70,2
6465,70,2
6466,70,2
6467,70,2
6468,70,2
6469,70,2
6470,70,2
6471,70,2
6472,70,2
6473,70,2
6474,70,2
6475,70,2
6476,70,2
6477,70,2
6478,70,2
6479,70,2
6480,70,2
6481,70,2
6482,70,2
6483,70,2
6484,70,2
6485,70,2
6486,70,2
6487,70,2
6488,70,2
6489,70,2
6490,70,2
6491,70,2
6492,70,2
6493,70,2
6494,70,2
6495,70,2
6496,70,2
6497,70,2
6498,70,2
6499,70,2
6500,70,2
6501,70,2
6502,70,2
6503,70,2
6504,70,2
6505,70,2
6506,70,2
6507,70,2
6508,70,2
6509,70,2
6510,70,2
6511,70,2
6512,70,2
6513,70,2
6514,70,2
6515,70,2
6516,70,2
6517,70,2
6518,70,2
6519,70,2
6520,70,2
6521,70,2
6522,70,2
6523,70,2
6524,70,2
6525,70,2
6526,70,2
6527,70,2
6528,70,2
6529,70,2
6530,70,2
6531,70,2
6532,70,2
6533,70,2
6534,70,2
6535,70,2
6536,70,2
6537,70,2
6538,70,2
6539,70,2
6540,70,2
6541,70,2
6542,70,2
6543,70,2
6544,70,2
6545,70,2
6546,70,2
6547,70,2
6548,70,2
6549,70,2
6550,70,2
6551,70,2
6552,70,2
6553,70,2
6554,70,2
6555,70,2
6556,70,2
6557,70,2
6558,70,2
6559,70,2
6560,70,2
6561,70,2
6562,70,2
6563,70,2
6564,70,2
6565,70,2
6566,70,2
6567,70,2
6568,70,2
6569,70,2
6570,70,2
6571,70,2
6572,70,2
6573,70,2
6574,70,2
6575,70,2
6576,70,2
6577,70,2
6578,70,2
6579,70,2
6580,70,2
6581,70,2
6582,70,2
6583,70,2
6584,70,2
6585,70,2
6586,70,2
6587,70,2
6588,70,2
6589,70,2
6590,70,2
6591,70,2
6592,70,2
6593,70,2
6594,70,2
6595,70,2
6596,70,2
6597,70,2
6598,70,2
6599,70,2
6600,70,2
6601,70,2
6602,70,2
6603,70,2
6604,70,2
6605,70,2
6606,70,2
6607,70,2
6608,70,2
6609,70,2
6610,70,2
6611,70,2
6612,70,2
6613,70,2
6614,70,2
6615,70,2
6616,70,2
6617,70,2
6618,70,2
6619,70,2
6620,70,2
6621,70,2
6622,70,2
6623,70,2
6624,70,2
6625,70,2
6626,70,2
6627,70,2
6628,70,2
6629,70,2
6630,70,2
6631,70,2
6632,70,2
6633,70,2
6634,70,2
6635,70,2
6636,70,2
6637,70,2
6638,70,2
6639,70,2
6640,70,2
6641,70,2
6642,70,2
6643,70,2
6644,70,2
6645,70,2
6646,70,2
6647,70,2
6648,70,2
6649,70,2
6650,70,2
6651,70,2
6652,70,2
6653,70,2
6654,70,2
6655,70,2
6656,70,2
6657,70,2
6658,70,2
6659,70,2
6660,70,2
6661,70,2
6662,70,2
6663,70,2
6664,70,2
6665,70,2
6666,70,2
6667,70,2
6668,70,2
6669,70,2
6670,70,2
6671,70,2
6672,70,2
6673,70,2
6674,70,2
6675,70,2
6676,70,2
6677,70,2
6678,70,2
6679,70,2
6680,70,2
6681,70,2
6682,70,2
6683,70,2
6684,70,2
6685,70,2
6686,70,2
6687,70,2
6688,70,2
6689,70,2
6690,70,2
6691,70,2
6692,70,2
6693,70,2
6694,70,2
6695,70,2
6696,70,2
6697,70,2
6698,70,2
6699,70,2
6700,70,2
6701,70,2
6702,70,2
6703,70,2
6704,70,2
6705,70,2
6706,70,2
6707,70,2
6708,70,2
6709,70,2
6710,70,2
6711,70,2
6712,70,2
6713,70,2
6714,70,2
6715,70,2
6716,70,2
6717,70,2
6718,70,2
6719,70,2
6720,70,2
6721,70,2
6722,70,2
6723,70,2
6724,70,2
6725,70,2
6726,70,2
6727,70,2
6728,70,2
6729,70,2
6730,70,2
6731,70,2
6732,70,2
6733,70,2
6734,70,2
6735,70,2
6736,70,2
6737,70,2
6738,70,2
6739,70,2
6740,70,2
6741,70,2
6742,70,2
6743,70,2
6744,70,2
6745,70,2
6746,70,2
6747,70,2
6748,70,2
6749,70,2
6750,70,2
6751,70,2
6752,70,2
6753,70,2
6754,70,2
6755,70,2
6756,70,2
6757,70,2
6758,70,2
6759,70,2
6760,70,2
6761,70,2
6762,70,2
6763,70,2
6764,70,2
6765,70,2
6766,70,2
6767,70,2
6768,70,2
6769,70,2
6770,70,2
6771,70,2
6772,70,2
6773,70,2
6774,70,2
6775,70,2
6776,70,2
6777,70,2
6778,70,2
6779,70,2
6780,70,2
6781,70,2
6782,70,2
6783,70,2
6784,70,2
6785,70,2
6786,70,2
6787,70,2
6788,70,2
6789,70,2
6790,70,2
6791,70,2
6792,70,2
6793,70,2
6794,70,2
6795,70,2
6796,70,2
6797,70,2
6798,70,2
6799,70,2
6800,70,2
6801,70,2
6802,70,2
6803,70,2
6804,70,2
6805,70,2
6806,70,2
6807,70,2
6808,70,2
6809,70,2
6810,70,2
6811,70,2
6812,70,2
6813,70,2
6814,70,2
6815,70,2
6816,70,2
6817,70,2
6818,70,2
6819,70,2
6820,70,2
6821,70,2
6822,70,2
6823,70,2
6824,70,2
6825,70,2
6826,70,2
6827,70,2
6828,70,2
6829,70,2
6830,70,2
6831,70,2
6832,70,2
6833,70,2
6834,70,2
6835,70,2
6836,70,2
6837,70,2
6838,70,2
6839,70,2
6840,70,2
6841,70,2
6842,70,2
6843,70,2
6844,70,2
6845,70,2
6846,70,2
6847,70,2
6848,70,2
6849,70,2
6850,70,2
6851,70,2
6852,70,2
6853,70,2
6854,70,2
6855,70,2
6856,70,2
6857,70,2
6858,70,2
6859,70,2
6860,70,2
6861,70,2
6862,70,2
6863,70,2
6864,70,2
6865,70,2
6866,70,2
6867,70,2
6868,70,2
6869,70,2
6870,70,2
6871,70,2
6872,70,2
6873,70,2
6874,70,2
6875,70,2
6876,70,2
6877,70,2
6878,70,2
6879,70,2
6880,70,2
6881,70,2
6882,70,2
6883,70,2
6884,70,2
6885,70,2
6886,70,2
6887,70,2
6888,70,2
6889,70,2
6890,70,2
6891,70,2
6892,70,2
6893,70,2
6894,70,2
6895,70,2
6896,70,2
6897,70,2
6898,70,2
6899,70,2
6900,70,2
6901,70,2
6902,70,2
6903,70,2
6904,70,2
6905,70,2
6906,70,2
6907,70,2
6908,70,2
6909,70,2
6910,70,2
6911,70,2
6912,70,2
6913,70,2
6914,70,2
6915,70,2
6916,70,2
6917,70,2
6918,70,2
6919,70,2
6920,70,2
6921,70,2
6922,70,2
6923,70,2
6924,70,2
6925,70,2
6926,70,2
6927,70,2
6928,70,2
6929,70,2
6930,70,2
6931,70,2
6932,70,2
6933,70,2
6934,70,2
6935,70,2
6936,70,2
6937,70,2
6938,70,2
6939,70,2
6940,70,2
6941,70,2
6942,70,2
6943,70,2
6944,70,2
6945,70,2
6946,70,2
6947,70,2
6948,70,2
6949,70,2
6950,70,2
6951,70,2
6952,70,2
6953,70,2
6954,70,2
6955,70,2
6956,70,2
6957,70,2
6958,70,2
6959,70,2
6960,70,2
6961,70,2
6962,70,2
6963,70,2
6964,70,2
6965,70,2
6966,70,2
6967,70,2
6968,70,2
6969,70,2
6970,70,2
6971,70,2
6972,70,2
6973,70,2
6974,70,2
6975,70,2
6976,70,2
6977,70,2
6978,70,2
6979,70,2
6980,70,2
6981,70,2
6982,70,2
6983,70,2
6984,70,2
6985,70,2
6986,70,2
6987,70,2
6988,70,2
6989,70,2
6990,70,2
6991,70,2
6992,70,2
6993,70,2
6994,70,2
6995,70,2
6996,70,2
6997,70,2
6998,70,2
6999,70,2
7000,70,2
7001,70,2
7002,70,2
7003,70,2
7004,70,2
7005,70,2
7006,70,2
7007,70,2
7008,70,2
7009,70,2
7010,70,2
7011,70,2
7012,70,2
7013,70,2
7014,70,2
7015,70,2
7016,70,2
7017,70,2
7018,70,2
7019,70,2
7020,70,2
7021,70,2
7022,70,2
7023,70,2
7024,70,2
7025,70,2
7026,70,2
7027,70,2
7028,70,2
7029,70,2
7030,70,2
7031,70,2
7032,70,2
7033,70,2
7034,70,2
7035,70,2
7036,70,2
7037,70,2
7038,70,2
7039,70,2
7040,70,2
7041,70,2
7042,70,2
7043,70,2
7044,70,2
7045,70,2
7046,70,2
7047,70,2
7048,70,2
7049,70,2
7050,70,2
7051,70,2
7052,70,2
7053,70,2
7054,70,2
7055,70,2
7056,70,2
7057,70,2
7058,70,2
7059,70,2
7060,70,2
7061,70,2
7062,70,2
7063,70,2
7064,70,2
7065,70,2
7066,70,2
7067,70,2
7068,70,2
7069,70,2
7070,70,2
7071,70,2
7072,70,2
7073,70,2
7074,70,2
7075,70,2
7076,70,2
7077,70,2
7078,70,2
7079,70,2
7080,70,2
7081,70,2
7082,70,2
7083,70,2
7084,70,2
7085,70,2
7086,70,2
7087,70,2
7088,70,2
7089,70,2
7090,70,2
7091,70,2
7092,70,2
7093,70,2
7094,70,2
7095,70,2
7096,70,2
7097,70,2
7098,70,2
7099,70,2
7100,70,2
7101,70,2
7102,70,2
7103,70,2
7104,70,2
7105,70,2
7106,70,2
7107,70,2
7108,70,2
7109,70,2
7110,70,2
7111,70,2
7112,70,2
7113,70,2
7114,70,2
7115,70,2
7116,70,2
7117,70,2
7118,70,2
7119,70,2
7120,70,2
7121,70,2
7122,70,2
7123,70,2
7124,70,2
7125,70,2
7126,70,2
7127,70,2
7128,70,2
7129,70,2
7130,70,2
7131,70,2
7132,70,2
7133,70,2
7134,70,2
7135,70,2
7136,70,2
7137,70,2
7138,70,2
7139,70,2
7140,70,2
7141,70,2
7142,70,2
7143,70,2
7144,70,2
7145,70,2
7146,70,2
7147,70,2
7148,70,2
7149,70,2
7150,70,2
7151,70,2
7152,70,2
7153,70,2
7154,70,2
7155,70,2
7156,70,2
7157,70,2
7158,70,2
7159,70,2
7160,70,2
7161,70,2
7162,70,2
7163,70,2
7164,70,2
7165,70,2
7166,70,2
7167,70,2
7168,70,2
7169,70,2
7170,70,2
7171,70,2
7172,70,2
7173,70,2
7174,70,2
7175,70,2
7176,70,2
7177,70,2
7178,70,2
7179,70,2
7180,70,2
7181,70,2
7182,70,2
7183,70,2
7184,70,2
7185,70,2
7186,70,2
7187,70,2
7188,70,2
7189,70,2
7190,70,2
7191,70,2
7192,70,2
7193,70,2
7194,70,2
7195,70,2
7196,70,2
7197,70,2
7198,70,2
7199,70,2
7200,70,2
7201,70,2
7202,70,2
7203,70,2
7204,70,2
7205,70,2
7206,70,2
7207,70,2
7208,70,2
7209,70,2
7210,70,2
7211,70,2
7212,70,2
7213,70,2
7214,70,2
7215,70,2
7216,70,2
7217,70,2
7218,70,2
7219,70,2
7220,70,2
7221,70,2
7222,70,2
7223,70,2
7224,70,2
7225,70,2
7226,70,2
7227,70,2
7228,70,2
7229,70,2
7230,70,2
7231,70,2
7232,70,2
7233,70,2
7234,70,2
7235,70,2
7236,70,2
7237,70,2
7238,70,2
7239,70,2
7240,70,2
7241,70,2
7242,70,2
7243,70,2
7244,70,2
7245,70,2
7246,70,2
7247,70,2
7248,70,2
7249,70,2
7250,70,2
7251,70,2
7252,70,2
7253,70,2
7254,70,2
7255,70,2
7256,70,2
7257,70,2
7258,70,2
7259,70,2
7260,70,2
7261,70,2
7262,70,2
7263,70,2
7264,70,2
7265,70,2
7266,70,2
7267,70,2
7268,70,2
7269,70,2
7270,70,2
7271,70,2
7272,70,2
7273,70,2
7274,70,2
7275,70,2
7276,70,2
7277,70,2
7278,70,2
7279,70,2
7280,70,2
7281,70,2
7282,70,2
7283,70,2
7284,70,2
7285,70,2
7286,70,2
7287,70,2
7288,70,2
7289,70,2
7290,70,2
7291,70,2
7292,70,2
7293,70,2
7294,70,2
7295,70,2
7296,70,2
7297,70,2
7298,70,2
7299,70,2
7300,70,2
7301,70,2
7302,70,2
7303,70,2
7304,70,2
7305,70,2
7306,70,2
7307,70,2
7308,70,2
7309,70,2
7310,70,2
7311,70,2
7312,70,2
7313,70,2
7314,70,2
7315,70,2
7316,70,2
7317,70,2
7318,70,2
7319,70,2
7320,70,2
7321,70,2
7322,70,2
7323,70,2
7324,70,2
7325,70,2
7326,70,2
7327,70,2
7328,70,2
7329,70,2
7330,70,2
7331,70,2
7332,70,2
7333,70,2
7334,70,2
7335,70,2
7336,70,2
7337,70,2
7338,70,2
7339,70,2
7340,70,2
7341,70,2
7342,70,2
7343,70,2
7344,70,2
7345,70,2
7346,70,2
7347,70,2
7348,70,2
7349,70,2
7350,70,2
7351,70,2
7352,70,2
7353,70,2
7354,70,2
7355,70,2
7356,70,2
7357,70,2
7358,70,2
7359,70,2
7360,70,2
7361,70,2
7362,70,2
7363,70,2
7364,70,2
7365,70,2
7366,70,2
7367,70,2
7368,70,2
7369,70,2
7370,70,2
7371,70,2
7372,70,2
7373,70,2
7374,70,2
7375,70,2
7376,70,2
7377,70,2
7378,70,2
7379,70,2
7380,70,2
7381,70,2
7382,70,2
7383,70,2
7384,70,2
7385,70,2
7386,70,2
7387,70,2
7388,70,2
7389,70,2
7390,70,2
7391,70,2
7392,70,2
7393,70,2
7394,70,2
7395,70,2
7396,70,2
7397,70,2
7398,70,2
7399,70,2
7400,70,2
7401,70,2
7402,70,2
7403,70,2
7404,70,2
7405,70,2
7406,70,2
7407,70,2
7408,70,2
7409,70,2
7410,70,2
7411,70,2
7412,70,2
7413,70,2
7414,70,2
7415,70,2
7416,70,2
7417,70,2
7418,70,2
7419,70,2
7420,70,2
7421,70,2
7422,70,2
7423,70,2
7424,70,2
7425,70,2
7426,70,2
7427,70,2
7428,70,2
7429,70,2
7430,70,2
7431,70,2
7432,70,2
7433,70,2
7434,70,2
7435,70,2
7436,70,2
7437,70,2
7438,70,2
7439,70,2
7440,70,2
7441,70,2
7442,70,2
7443,70,2
7444,70,2
7445,70,2
7446,70,2
7447,70,2
7448,70,2
7449,70,2
7450,70,2
7451,70,2
7452,70,2
7453,70,2
7454,70,2
7455,70,2
7456,70,2
7457,70,2
7458,70,2
7459,70,2
7460,70,2
7461,70,2
7462,70,2
7463,70,2
7464,70,2
7465,70,2
7466,70,2
7467,70,2
7468,70,2
7469,70,2
7470,70,2
7471,70,2
7472,70,2
7473,70,2
7474,70,2
7475,70,2
7476,70,2
7477,70,2
7478,70,2
7479,70,2
7480,70,2
7481,70,2
7482,70,2
7483,70,2
7484,70,2
7485,70,2
7486,70,2
7487,70,2
7488,70,2
7489,70,2
7490,70,2
7491,70,2
7492,70,2
7493,70,2
7494,70,2
7495,70,2
7496,70,2
7497,70,2
7498,70,2
7499,70,2
7500,70,2
7501,70,2
7502,70,2
7503,70,2
7504,70,2
7505,70,2
7506,70,2
7507,70,2
7508,70,2
7509,70,2
7510,70,2
7511,70,2
7512,70,2
7513,70,2
7514,70,2
7515,70,2
7516,70,2
7517,70,2
7518,70,2
7519,70,2
7520,70,2
7521,70,2
7522,70,2
7523,70,2
7524,70,2
7525,70,2
7526,70,2
7527,70,2
7528,70,2
7529,70,2
7530,70,2
7531,70,2
7532,70,2
7533,70,2
7534,70,2
7535,70,2
7536,70,2
7537,70,2
7538,70,2
7539,70,2
7540,70,2
7541,70,2
7542,70,2
7543,70,2
7544,70,2
7545,70,2
7546,70,2
7547,70,2
7548,70,2
7549,70,2
7550,70,2
7551,70,2
7552,70,2
7553,70,2
7554,70,2
7555,70,2
7556,70,2
7557,70,2
7558,70,2
7559,70,2
7560,70,2
7561,70,2
7562,70,2
7563,70,2
7564,70,2
7565,70,2
7566,70,2
7567,70,2
7568,70,2
7569,70,2
7570,70,2
7571,70,2
7572,70,2
7573,70,2
7574,70,2
7575,70,2
7576,70,2
7577,70,2
7578,70,2
7579,70,2
7580,70,2
7581,70,2
7582,70,2
7583,70,2
7584,70,2
7585,70,2
7586,70,2
7587,70,2
7588,70,2
7589,70,2
7590,70,2
7591,70,2
7592,70,2
7593,70,2
7594,70,2
7595,70,2
7596,70,2
7597,70,2
7598,70,2
7599,70,2
7600,70,2
7601,70,2
7602,70,2
7603,70,2
7604,70,2
7605,70,2
7606,70,2
7607,70,2
7608,70,2
7609,70,2
7610,70,2
7611,70,2
7612,70,2
7613,70,2
7614,70,2
7615,70,2
7616,70,2
7617,70,2
7618,70,2
7619,70,2
7620,70,2
7621,70,2
7622,70,2
7623,70,2
7624,70,2
7625,70,2
